Volatilidade,Retorno_Esperado,Liquidez,Tempo_Maturacao,Risco_Nivel
9.898132838451712,6.5644483044176996,9.564685617735062,-4.072535283509756,0
-2.610168482842139,5.556345234153988,9.394494217724707,-4.422187683696406,1
10.435737197119435,3.9543776746596095,10.656632903188664,-5.8018443238998145,0
-8.552519550289041,-2.892227191643053,-3.3691515773965985,-2.015889011901307,2
-1.7465831453243688,5.0614105590958385,8.953420147910073,-2.9293454866705697,1
9.150782111228299,5.684748476845817,11.297055922676469,-6.044619106865152,0
-3.809423764862531,4.314565986611769,9.982201754141572,-3.6883573915883145,1
8.365838307275597,3.3283189475097066,8.809547586046996,-5.900275792520622,0
10.629329766929335,1.900886721522153,9.867525915045285,-4.967131054978633,0
9.133636077097899,4.232773178288962,11.55927763848156,-5.053884793065381,0
-3.5672859544808464,5.792721121410272,9.251259454802412,-3.7197286630674817,1
-3.32643033657918,3.762146284493515,8.818307222075678,-2.6045935041810973,1
-7.408577438551631,-2.7148641727484666,-5.197929842704253,-3.695649043204182,2
-7.635735038040261,-3.060184572709002,-4.1839556964623945,-2.3172102529199874,2
-3.089436174485392,5.7353726075945985,8.996023483914922,-4.407607615486968,1
-6.171364833449368,-3.6932061515338876,-2.0127761649587352,-2.0141429600688356,2
-3.188392898319783,4.951311914128089,10.056452148029331,-5.351864806662167,1
10.308261427981543,4.443987533551094,7.970800554958188,-6.837592269624135,0
-6.6537604488442925,-2.251502258431507,-3.405814711487041,-2.1278977472458904,2
-7.45718651338321,-2.0955238853091247,-2.9884094955170504,-2.291347634894851,2
-1.6248414159761808,5.189962680369131,10.256429391958186,-3.748799403099978,1
-1.6999763635908078,6.422822002682791,10.56370070988495,-4.3891400677345995,1
-7.260308475342475,-2.3084918411929105,-4.025141392698823,-3.300238904786232,2
-2.13757456741077,6.402689306552751,8.865874645093543,-4.406217893751592,1
-9.376411962858207,-2.2449337019775513,-3.5862048878700623,-2.9544710909027616,2
8.867404446416735,4.592375562349974,10.106134811392415,-5.561887075717251,0
8.330040613731592,4.666657648029457,9.69146733238799,-7.038189742989507,0
-7.867127945211785,-3.4326525476780967,-4.20126824853452,-2.8579044109179748,2
-9.152283567879302,-0.7955945284889281,-2.6375365154796895,-2.8842929673678617,2
-6.962925529892279,-2.589173715269045,-3.9532365643244516,-2.6536320792410115,2
-7.452485927625449,-1.5711504724444507,-4.006747523422307,-3.722383826613143,2
-7.068961891129135,-0.31153160218870246,-4.356677530610796,-1.980018515291158,2
8.814662553950424,4.510058999775841,11.683928739929186,-6.924617150105709,0
-6.969676441506084,-2.7713500695369695,-2.9876196063493663,-2.651241114360087,2
-1.646697847799375,3.6373456686870296,10.861785986251897,-2.9867176069790857,1
11.08173869802083,3.7638516695696644,9.192090938139987,-4.192309562084283,0
-3.9343007074406726,5.861958564006873,9.347157353730536,-2.2314906887963097,1
-2.014010520277046,2.7522300329867635,8.767170300397408,-4.642981510636385,1
-2.7066557089782046,3.4918603399714474,10.432963823363561,-4.099093632993853,1
9.025883574352958,4.724509120625821,10.306910490012346,-6.50410528368655,0
8.712966161636302,3.778399177936167,9.347776575408716,-5.515406306487147,0
-6.837127207860158,-4.695111799847031,-5.269028086281582,-0.9678277697539741,2
-4.023483350126879,4.102073566912094,10.881513180693124,-3.121698942288096,1
-9.068951617917035,-0.760156839290475,-4.509665786012572,-1.2898039034974706,2
8.641802720010176,3.2044134346966735,8.955237440350347,-6.756069758842031,0
9.87110999489507,4.273115827406431,9.13340729603996,-5.381735550663211,0
9.520160878913513,4.79682296513437,9.758885841248576,-5.856206875677425,0
-2.68152616911373,5.37830539379341,8.655471297941387,-4.80596303587267,1
9.914204166935125,2.1652411884193867,10.19885967544316,-6.221999456375382,0
-1.1602400175638612,5.123324887847238,8.735723629952755,-3.17630032609787,1
-7.636753290307423,-3.1145100179223038,-1.5467636410663586,-3.629533436236809,2
8.068861379877191,4.3013982471955625,9.1950142828488,-7.373821632997094,0
-7.733646809074842,-1.7070017410407088,-3.8430451490225823,-2.02743264404395,2
8.671022142489289,2.877259508325359,9.737883515675472,-6.590882659757372,0
8.278922730430988,5.020123407307773,8.762938950191781,-5.756643806634406,0
8.10942156501496,4.169930952791463,9.715182954352777,-7.0073046687558485,0
-8.106587685487044,-1.1835091730745215,-2.4938687900547776,-3.5575574075309806,2
7.230057569381757,4.794146887931549,11.027896186430974,-5.480556068579808,0
-1.3243581191710223,4.737580889676611,10.65350803556472,-3.398178815635953,1
8.728156923733525,4.136499646216664,10.046861512566183,-5.30395196282355,0
-8.723304781829263,-3.0579785429978577,-3.7796271161968606,-3.290348346118713,2
-2.2960883742293765,5.919380561778495,10.94795274405223,-3.340147687552269,1
-6.889204111875038,-1.6115324345426734,-4.557377578602273,-3.912407169143979,2
10.304880122436014,4.457426201986685,10.20252577518362,-6.881396626674048,0
-7.287814011194993,-1.514534666625055,-4.379901370220014,-3.0592250480835834,2
-2.850590953414063,4.310422998398499,8.458337315910873,-4.2219588893911215,1
-7.291181356137549,-1.5820028220172246,-2.467535923391714,-1.5525516132977004,2
10.90131877213759,5.051570754226301,10.693149426373077,-6.034642574587112,0
8.719180749437369,4.840469530219765,11.450770518883665,-4.540916568761855,0
9.893326935004065,4.175441438134351,10.104776965274224,-5.8118670638315235,0
-7.10066788936464,-2.3200335150945413,-2.9330066177541605,-2.9279282501238475,2
-2.083390299812362,5.549335867420134,9.172929798671081,-2.0413435928256893,1
8.623685736780951,4.926699594584389,9.154437638160259,-6.963234413535171,0
-2.9418792916883207,4.951814017150036,9.507258395802017,-2.721957668889318,1
-7.349332992404019,-1.5105635407358036,-3.9074860421176405,-0.3962097781921665,2
-7.935777843061735,-2.770867544047027,-3.832274311412406,-2.8888576898194036,2
-3.6291170548832463,5.350730061358326,9.364922531631214,-3.3200143877935915,1
-6.865558558059875,-3.2660405438150706,-3.517360100271698,-2.341477276640261,2
-7.660287624051012,-1.9960117086741833,-3.7843819578171844,-2.6208919365031975,2
-3.8804407484555883,3.061070598496687,10.286095638463204,-4.096209093504817,1
-7.736776047912098,-3.1288183260526257,-3.1145656611238093,-2.823835600990934,2
-3.8401644463105793,4.795778502134273,9.631993565158666,-4.148015701767403,1
-2.3663750430731723,5.201681093381579,10.548677957252801,-2.7734161134794872,1
-3.245081633285848,2.6996981786808445,9.011762619711288,-4.018398109096774,1
-9.513496304355382,-2.6074497990064818,-3.6615235022641266,-1.8860430251928453,2
-7.319820063981739,-3.0306032338385567,-4.666933054832086,-3.469956576246844,2
-2.7256859756525516,4.841730568470493,10.896162013761064,-3.299547879692571,1
-7.682965366509535,-3.522074966250797,-2.367684491337684,-3.0904414278745236,2
-4.1760003884077195,4.462916167848787,9.020539301211159,-2.6466930220219362,1
-2.4438079248488833,4.5095647224798565,8.195456441232658,-4.45144950868301,1
-1.9430141677320178,4.654199070128879,10.704524537531931,-2.814757661150893,1
-7.869794913142136,-3.909072561392585,-2.502431074872879,-3.303431999858679,2
-2.697298619416556,4.517958368569508,12.137214812516858,-2.184787754455929,1
-3.972185176732201,5.903039552723985,12.117825122004064,-4.481194816923879,1
9.21978794239311,4.142771225274727,9.663961277123375,-6.950528696001317,0
9.680749307015581,4.1884153160434305,10.129826368694642,-3.4045580887346087,0
9.772906266093454,4.137823593883663,11.881872740104614,-5.478030433953115,0
9.764762918238004,4.285962886613858,8.370941619166897,-5.379088805594889,0
8.045230302505423,2.3521531345310516,8.558996605013837,-7.264894789857491,0
-4.51204623365281,4.710549742561795,9.802080399006726,-2.6903211270753005,1
-6.828597726609192,-0.982293127111582,-2.955084637604707,-0.9246976095992776,2
-6.069927546377973,-2.071686849511095,-2.4398245963700136,-1.7714973159820355,2
-5.189126072768272,5.134521016081063,9.304595741545183,-3.1273207040603412,1
-8.85844023554446,-3.1728203447805385,-3.521561649512866,-2.3655143509956535,2
-2.035331283054844,4.006664797018388,8.854248094390663,-4.355133257509756,1
-4.178355028692772,5.1979152900239765,10.83429380435489,-4.811737083106758,1
-1.7828765314732957,5.149693285645822,9.226809082373034,-4.294762524812219,1
-1.8202239559365703,6.271859734282209,9.592706016293983,-3.3663805312560746,1
7.847368366458539,3.4253038491733747,9.796411224855582,-5.628488451836902,0
-3.444064784447561,3.550733647957202,10.626341783389694,-2.391880323839467,1
10.290775919817282,5.028850056524256,9.28593824821301,-7.303020338160981,0
-2.34864359881515,3.853045368198953,10.704477477366682,-5.174905741761258,1
11.626186085082324,2.5937716936730157,8.196506495859497,-5.60429738572402,0
-7.086894229620408,-1.4079845717003323,-3.4531229735763675,-3.043438018309593,2
-3.422213574328627,5.845722782937595,9.208598863305173,-3.609147029207648,1
-3.7252432210758073,4.61996766102165,8.677587672041694,-2.355918484311571,1
-1.5515863097016813,5.423694668119343,9.753557848375294,-2.573178331745658,1
-6.922081904743836,-0.8417345328419701,-4.451368194169355,-3.81911574390693,2
-7.146972340814604,-1.674353739425968,-2.914602987888052,-1.5589404576873607,2
9.879150865743433,5.879513730406802,10.958884251155899,-5.494642808659226,0
7.489580228263176,4.433540789023737,10.681670000817782,-5.279899662163166,0
-2.632019267289775,3.0787106878800365,9.28552586749056,-3.2574303411579884,1
10.59320089178683,3.9269130155409147,10.119014214012141,-4.391051466143861,0
-8.404235095898894,-0.612466711954857,-3.308597434271901,-3.283325000778289,2
9.770664363372815,3.1991156909404013,10.732079109029225,-5.253809739301005,0
9.071823415686614,3.0169618100921443,9.302897068726862,-5.647495471695874,0
-2.908455924004959,6.268956133575246,8.589333616524357,-4.577235664146182,1
-1.9848963892374227,3.6056578430673696,9.773945034253828,-5.613144782446555,1
-7.044977031563635,-2.273497269268361,-4.957226000552005,0.08971279744328253,2
10.101775687495314,3.7835703458982435,9.710853255057927,-5.841590029856337,0
-8.300608565089744,-3.249322235524137,-3.6666853444356247,-2.641952062944504,2
10.373794562531225,2.9643494288565595,10.847512604246166,-6.297865773175072,0
9.582847836102438,4.247794879796011,11.016493217075128,-7.1618946375248385,0
-6.134121613318243,-3.0018523724263066,-2.9719228177578256,-2.421088542289441,2
-2.698152801717258,2.8655454590197493,10.259648525346856,-3.200981507354541,1
-5.468651914742266,3.909580804471669,10.134131319829509,-2.8262395325796446,1
9.073903543839844,4.511058061905071,9.081661691371854,-5.863969323729382,0
-6.712944208012284,-2.7939780411938084,-3.3216619909341367,-1.7127407362289626,2
-0.3881123173206231,4.816649368453715,10.358782963348553,-5.6120306533292235,1
6.456963199344557,3.6294168413460763,9.538915042092555,-6.843254653600033,0
7.541186837578219,2.570771290793198,10.571729254923707,-5.126071158612421,0
9.944900664378892,3.8453731410487215,9.317453556812353,-5.964769553532626,0
-1.0399764343527993,6.736736530330236,10.119348681814785,-4.487891123233542,1
-6.540375241822082,-1.180156953252853,-3.8635957439151856,-4.072854242528631,2
10.18460321458958,6.216400369034922,9.578841937502451,-5.932431677111738,0
-7.321908949881313,-2.8284856427286176,-3.7954030516156014,-1.9609384493147695,2
-6.8018691764256705,-3.177264249873472,-5.149467560683805,-1.9393531113332507,2
-2.63762148603887,4.674262863572025,8.32397928448808,-5.809133942865888,1
-7.033948396021975,-2.5800753291111436,-1.780377192559219,-3.1303195640922916,2
-2.075992109066796,6.810851888937474,7.999161721487665,-4.339309631222271,1
-5.918850454101957,-1.085836937329237,-4.947276633275452,-2.123190863991378,2
-6.77941174673954,-2.326878539079323,-2.8871911772636167,-3.487012136543536,2
-6.117536712055179,-0.0547869661614957,-2.7535380616549348,-4.096706862065597,2
-7.641898775477911,-2.583765132858716,-3.9848117127851532,-3.5015728529749195,2
8.855445551858814,4.238900346959152,9.923691287419329,-5.989444477366425,0
-6.573203137638539,-3.4871923887978817,-4.128249990542948,-2.033692527570551,2
11.13766968509972,4.000309003369983,10.057825614974135,-4.652701296574757,0
-6.9723256764280945,-4.396587936558925,-2.6314508426273164,-2.416983903438007,2
7.332365771710647,5.220985088641472,9.868831077350041,-4.756947557474878,0
9.864706660662028,3.7285973904922005,8.983776399427141,-5.472560675004298,0
-8.277666785548748,-1.8378741815692958,-3.7135894306354413,-1.8142901863307324,2
-2.441011535197188,5.690264232141713,11.110864339804298,-2.309357594653007,1
-7.694919261408128,-2.927778262227857,-2.450782251343493,-1.5659289118123414,2
-3.1574096625649366,5.580561671400734,12.911094153144273,-3.9899327907263884,1
-5.380373628168316,-2.8893042345761284,-4.261857019145924,-3.3300077733715017,2
-1.6984368081259524,6.931429611395346,11.156341024722291,-4.497538225734089,1
10.235094743685222,4.008310650346396,9.102988145628439,-4.557932999686064,0
8.866904680984252,4.171283902654977,9.973674804748843,-6.738018959935301,0
9.516055313980525,4.972736548801266,9.44847454733471,-4.268516839393534,0
-2.985638798099423,3.8851182822705512,11.044556708750566,-2.4618391666750505,1
-2.8549052155313266,3.9211221045329854,9.705336459179772,-3.1299751229553223,1
-6.872582055358274,-2.164097357845488,-5.234465395721494,-3.5654026828184175,2
-6.130606745004625,-1.982753709325354,-1.6077992512837047,-0.2805651467798689,2
-3.5193267727163953,4.755532878385665,9.666772816975321,-4.612449823997248,1
-2.7736211344347077,4.693092525218225,9.861050528988859,-3.4600312499404158,1
-8.811780476885307,-2.7650306391759973,-3.349666715036515,-4.0168784423997,2
-2.4245890724751575,3.9912492613803314,10.703944772625354,-3.4517961083239173,1
-3.8946977432136665,6.174465001370381,9.861071571495467,-3.098807173810285,1
-5.948126364008676,-2.057420060403996,-3.88906002166294,-3.643407174660175,2
-5.772431244799967,-1.2891983540956191,-3.2345372776936934,-2.786729551099529,2
-8.976588771390796,-3.0457996160738787,-2.2279463817850416,-3.2901801138838955,2
-4.8179398656077,-3.187493041262221,-4.879948644769607,-2.6531432095427876,2
-7.227566617851377,-1.891700337022226,-4.387852685855778,-2.76636445987045,2
-2.6769538644560993,4.935595101217908,9.181779711096176,-4.772806169254214,1
9.668591868524445,3.644369540810266,8.467739187730068,-6.087098912043043,0
9.198305851808094,5.618036743473674,10.351838638199823,-4.5611263716166315,0
-7.3476262244355635,0.008977397534938092,-5.2195139543604805,-3.4033866405632347,2
9.365907673876643,4.505259377031183,8.660410166694676,-5.035792867635421,0
-3.0476480139101247,5.716419349913044,10.297609797313115,-3.8380093758294294,1
8.640113416717755,5.731277430459517,8.013421567452436,-6.4306417092470465,0
-7.3281446415882465,-1.2041850547797524,-2.212910575485397,-2.7578513240356184,2
-5.050982836325014,5.116947048834815,9.884509655211414,-3.5773063122964524,1
-2.6886650232651084,5.997558320997645,9.413195060701451,-2.5829470209306553,1
-2.5050864081288506,6.946577786268296,9.02077219315304,-2.8763423107405575,1
10.92780782258714,3.301983502593939,9.458933353725818,-5.395943352051635,0
-2.2426336790364014,5.806106313317388,10.234945658371329,-4.9889448763933375,1
-6.573598855611183,-2.814775059705396,-1.2620129031903877,-3.9351258434346077,2
9.070289280792554,4.160567828333727,8.792286604337887,-5.713334079691159,0
11.174590568640566,4.296661376926022,10.996607784151143,-4.726317905903898,0
8.34787114632511,5.971658165225914,8.367147221099765,-5.833688328505389,0
-3.0301549142459816,4.533850370213776,10.882568643847774,-2.8453076052479283,1
-6.924566502565002,-2.2583620348163542,-2.6635332404448233,-3.0707371203044747,2
-6.381968097002724,-1.8367712698933945,-3.9219771119699622,-3.0967608970140548,2
6.9395776503192685,3.1960980182184398,9.362437443625588,-7.927682482074612,0
-8.344272025919135,-2.379797243259246,-2.151859715337561,-1.4983690209794907,2
10.056501140311061,5.185227366589185,8.291822643202984,-4.21827180457684,0
-1.5170320062259088,6.771466147976305,11.482229457959113,-5.381303986305935,1
10.90411697560521,4.6834516012639895,10.738097382923634,-6.187421381836888,0
-7.375651030812622,-1.0513505724009047,-3.730529697553974,-2.3922566037896265,2
-7.129859776880205,-2.730248776908871,-5.031558576596972,-3.470888664257273,2
10.350363895181808,4.7788556602330825,8.241616133069007,-4.8596789374833085,0
9.23275511864724,3.7406629979258077,9.33192111511312,-6.452653757672288,0
-7.519544816812774,-2.0581781316558665,-2.9847263372204926,-2.445530061850021,2
10.44231259722012,4.064107522039276,9.71647595502304,-6.468042657036224,0
-8.599202798759633,-2.623537360631959,-4.454845174201049,-4.1838955809953395,2
10.012255173180515,4.083743588447062,10.472966805857444,-4.608032813844124,0
8.08158564821381,4.983098008602143,11.386638413604402,-5.980746164176151,0
9.030525234879542,5.832852217618907,10.222730001774018,-4.210511863502974,0
-2.0102154414635893,5.738595995733309,10.883581078023106,-2.3667003242011635,1
-1.9095757559297577,3.44991800644181,12.519490713857785,-5.154988853128944,1
9.447778491550997,4.746908321348545,8.00264246459744,-6.2913554118613515,0
-7.253196835909177,-1.6334848010853424,-2.1923040929267046,-1.5711028109093172,2
9.269307433529471,3.636399670539454,9.097510795743453,-5.448575610847451,0
10.5736504394738,1.184169836088119,9.087827472587673,-3.362300666723515,0
-1.8204425067875174,4.955646723456665,10.159361455236157,-3.8914553300803236,1
-2.757042692448897,6.49071273796643,9.373006792824143,-3.976635493761198,1
7.89965161926645,3.4021152934462906,9.34064527377131,-7.272363713016287,0
-6.771142559866177,-1.9822966396559751,-5.379730687493008,-2.7380572246488724,2
9.280823477248472,3.827980990088856,9.978628772671444,-6.1029998753405,0
9.113211253623934,4.226068808250726,8.91131738685459,-4.285602440583231,0
-6.378295341465013,-1.622823142438404,-3.8059117398613562,-2.9290191587939183,2
8.181749451137952,5.370761750881796,9.90003485326338,-5.771455825348924,0
-2.4770881341978175,5.4321866286514915,11.248663619089218,-3.754735149763082,1
-3.250195701945922,5.923860358193975,7.8026564724787555,-3.478533929208055,1
-7.06931533985411,-2.6051583030527596,-2.3827195982984,-2.4488209657003073,2
-5.706586333389877,-1.491526034781011,-4.341136831459761,-2.125650244247373,2
9.062082973597795,3.5193670996094206,9.683452280171311,-5.906802931061106,0
-7.118908435503401,-3.1352733983221492,-4.6898545340779805,0.2995629440962113,2
-7.492738177263833,-1.9924282441148993,-3.9318575275293393,-2.906995336731272,2
-8.022282864813405,-1.7635570143551764,-3.240538431533889,-2.7418660830350707,2
-8.359672396056919,-1.223731563391554,-4.893603821858992,-2.585611900500634,2
-7.92548716431975,-0.8063091897937058,-2.9891755228222734,-3.114544807194187,2
-8.03185516788297,-2.628378082711818,-4.815426968992404,-2.976854206435094,2
-5.537354820704236,-3.0733386488617236,-3.432010119902345,-3.1875870578867644,2
-2.633112566425021,2.3758381459011435,9.262309236970015,-4.242775341950749,1
9.699830912859369,5.550513687327092,10.924264349484828,-6.361954432053833,0
-1.9480168000760945,5.986118986776489,9.24976047761635,-3.8886171783676753,1
9.036274805857841,4.648720612145732,8.68945373385094,-4.2448689655944944,0
-3.660689989542457,4.232394747034397,9.304293005097676,-2.822148298578145,1
-3.486657939017548,6.215568481695778,9.786550581596003,-3.4479325317109426,1
9.329637543095199,3.2981279103805905,9.612627801829705,-6.960155172477587,0
-2.72562107345798,6.533363652940633,8.943752111361732,-3.0105504912223804,1
-4.226059723669255,5.1855383547820315,9.707881553573523,-4.248168008773554,1
-2.3217389395095864,6.242384551763436,10.14634117042014,-1.6916272585935572,1
-7.913673205747327,-2.2929496897194728,-2.778925038928553,-1.1772040603307588,2
-5.907547763915865,-2.8353250769037386,-3.766276128912649,-1.5677323141237287,2
-7.90684391089145,-2.60832167460284,-4.358008107379268,-2.464118982104953,2
9.529126251675516,4.254346175716421,8.941201156787212,-7.193641051796498,0
-5.746262728119985,6.281578261338688,8.297873087592958,-4.670984570268471,1
10.183829346185446,2.6647509030272443,9.721252910491726,-5.42514035655799,0
-3.777073960306811,8.816202820318239,8.517145848815854,-5.085235472374712,1
10.648748872569392,3.0063038352844056,10.088678903442187,-5.8227616218531235,0
-7.169412789003894,-2.4057913297870344,-3.317501698883132,-3.3748183528031612,2
-5.07040505494577,5.33160617852465,10.102916646161102,-4.478863294402966,1
-8.020515083055537,-1.97043732926175,-3.656066016167681,-5.299154287877679,2
-7.02246119144983,-2.5211516914538574,-4.85019435693905,-3.048898516297443,2
-3.570538345139145,4.663028477286248,7.919093930928803,-3.233196375393751,1
9.848455772691345,3.6253751546723003,8.975907681047321,-7.08972217168046,0
-2.2825238753293378,6.968414733265043,9.190613420737321,-3.2758310582974683,1
-10.14271640762184,-2.178556271586921,-3.0506165339678253,-3.7389462560108786,2
-8.654485404023518,-1.6853141557043303,-2.9849905529229477,-3.236293545679898,2
-3.507337299047221,3.457227185924542,10.490926085893053,-3.382691601704825,1
11.031915323422583,5.0317451080431255,9.89789394286894,-4.428284076088307,0
8.754439072743315,4.8164433339348465,9.137894289836856,-5.46644401899635,0
10.47274170173852,3.9332168825603793,8.314322320146559,-5.939080681726494,0
-5.579496237741539,-3.2449113281903825,-4.2399361505780115,-4.514268254591217,2
8.183353315918488,4.070309975462268,11.102338574169798,-6.543878934342426,0
-5.360827892502055,-1.6464988095923994,-5.525658811978464,-2.3581379789824823,2
10.02942723254516,2.7901469509055272,8.519471444209337,-5.264369456182144,0
-6.803615753373954,-3.4998273358221788,-3.405091183679027,-1.3059660570532905,2
-6.30206621884493,-3.108669333916953,-5.160020968562565,-2.617436525322196,2
-8.399933814606632,-1.8435339863103213,-3.3464439324121154,-0.7162641089342563,2
8.612289866053926,3.4991525432888224,11.636923746672574,-5.818858815731909,0
-3.4947815592752556,4.42706056770904,9.270510573495928,-5.0496984482757785,1
-2.8639309419020416,6.706818548696539,9.84443455318487,-1.1944340470211938,1
-4.494602167673126,4.374514137224449,12.251036459643451,-4.581558969611493,1
-2.7669842632099257,4.910341280827199,9.277192382576919,-4.23036507820492,1
-8.901545468862045,-2.063908465711167,-4.188024551340225,-2.074528801381711,2
-8.473478484500792,-3.9677827738228366,-3.3861589054294,-2.362523362700781,2
-7.611629761531499,-1.287687997664256,-3.5727270098692068,-2.8312051119019634,2
8.471850191468539,3.890382311474664,11.223717185116639,-4.250859868078598,0
8.582120027048045,4.665152506433458,10.230030159253646,-6.743231821982182,0
-2.9808375596487826,3.8783930304226537,9.495989333405388,-5.143845289529045,1
-5.844225516640461,-0.8087898938450457,-2.729746701496553,-2.563594250483769,2
-3.0993902264978646,3.435587948811561,11.065875104839876,-3.0260789517907156,1
-7.952300709953867,-1.3296149359710647,-4.807214002665541,-2.545838244292483,2
9.382479374974476,4.081158577311739,11.345719008408144,-6.512412524507031,0
-6.005160766563592,-3.747631435580824,-3.351389315029553,-2.7584856145137713,2
10.620418328945691,4.553845938123315,11.225591465444111,-5.1149604941817834,0
8.203585533214309,4.397404238001483,9.082603010427334,-4.595914995962394,0
-7.030743837799841,-1.872287333440925,-2.761432842119717,-1.1716988589015076,2
8.622647843571304,3.584858973529919,11.087631780120404,-4.171382474701362,0
10.057465301975679,2.1078891024947026,10.418050938668104,-6.667829341170652,0
-1.7968026433062785,4.506825898622173,10.251081170807549,-3.3721019675218344,1
-6.421192323535839,-2.6409809310840022,-4.379814768320313,-1.3918333723074474,2
-7.086407586865649,-2.8131626912172267,-2.8404284597141234,-3.3755104431537903,2
-6.0052348066478185,-2.158045057806118,-4.063307868058254,-2.7372808537753905,2
9.306815678852884,4.462851151544752,11.428323385787952,-4.68657910538126,0
-8.768539007699651,-2.2680570646397453,-2.7374857599081004,-4.849753880247919,2
-1.5693579129283286,4.359194427134342,9.65063378954814,-4.584910025276317,1
10.88202951734242,1.5365587852478417,9.875980058385482,-6.822060220886229,0
9.208020464051662,3.3722359115680685,9.342133399238795,-5.4658645003487845,0
8.023358331668753,2.98113785565294,10.922630188411837,-5.68187353809853,0
-3.514395021708319,5.519409170472011,9.843194082920197,-1.7257047902371088,1
-2.755112123521232,5.946571586053022,10.425053967632477,-2.784997714874832,1
7.7139269679418385,4.843228949369026,9.721724395609034,-6.020428394978453,0
9.630425340531168,2.608412303182448,9.884973172257837,-4.04999709676343,0
-3.097760635837555,4.277168617898107,8.699539522157455,-4.325926827413307,1
-7.064639017556723,-0.6498206696102538,-3.708442328113502,-3.433204890145336,2
-1.691850623166197,4.612093370152889,10.116490066544852,-1.3421004801559437,1
8.403769884471417,6.203724297222272,10.510946018675655,-6.541644412798448,0
-2.8756485150938613,3.8379649729734338,11.252197614878222,-3.1321664256231108,1
10.206253135164118,3.1177384354000086,9.63083432994192,-6.418773719183477,0
-2.7503932858189213,5.532157977795099,10.342851657373902,-4.137038397128542,1
-3.2826025200191786,6.1204886465285995,7.891298690749505,-3.103662164539743,1
7.244125807036259,4.9046989887734735,7.1788812699154025,-5.722281945861082,0
-2.582727300762417,3.846116763350527,7.924909890299665,-2.900833629087032,1
9.2079721216141,4.721971782337457,11.975493103487857,-5.262680814576619,0
-7.434260467287346,-2.829020685087913,-2.4703602473304294,-2.2099789984848486,2
-2.244578188988821,6.088377893050842,8.965294804484738,-4.279122626607398,1
-4.304327435615261,4.04336410274693,9.826715856745464,-2.7244467966210166,1
-6.933541160739162,-3.6496110180101127,-3.4135228809702434,-3.2240973770147283,2
-2.222435045154676,4.922617905659678,10.374591519314855,-3.069379212360082,1
-1.0540490290235178,4.641278070708114,9.36751996711431,-3.2493598709259057,1
7.382603044807001,4.592950007867911,11.130898713107902,-6.0402363289001375,0
10.763197581356613,3.8879858898383537,9.50619641350513,-4.478851257173363,0
-4.424451457021384,-1.981264761403984,-3.6232441959217456,-3.511060116811143,2
-7.850269361163581,-2.07515738725745,-4.039051776627377,-1.8638587156402053,2
